5088,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,19,Gewicht,500g,,1,Mahlung,Stempelkanne,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5086,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,17,Gewicht,500g,,1,Mahlung,Filter,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5087,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,18,Gewicht,500g,,1,Mahlung,Filter,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5084,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,15,Gewicht,500g,,1,Mahlung,Herdkanne,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5085,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,16,Gewicht,500g,,1,Mahlung,Herdkanne,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5082,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,13,Gewicht,500g,,1,Mahlung,Siebträger,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5083,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,14,Gewicht,500g,,1,Mahlung,Siebträger,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5080,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,11,Gewicht,500g,,1,Mahlung,"ganze Bohne",,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5081,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,12,Gewicht,500g,,1,Mahlung,"ganze Bohne",,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5078,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,,,,id:5051,,,,,,9,Gewicht,250g,,1,Mahlung,Stempelkanne,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5079,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,,,,id:5051,,,,,,10,Gewicht,250g,,1,Mahlung,Stempelkanne,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5076,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,,,,id:5051,,,,,,7,Gewicht,250g,,1,Mahlung,Filter,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5077,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,,,,id:5051,,,,,,8,Gewicht,250g,,1,Mahlung,Filter,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5074,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,,,,id:5051,,,,,,5,Gewicht,250g,,1,Mahlung,Herdkanne,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5075,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,,,,id:5051,,,,,,6,Gewicht,250g,,1,Mahlung,Herdkanne,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5071,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,,,,id:5051,,,,,,2,Gewicht,250g,,1,Mahlung,"ganze Bohne",,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5072,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,,,,id:5051,,,,,,3,Gewicht,250g,,1,Mahlung,Siebträger,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5073,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,,,,id:5051,,,,,,4,Gewicht,250g,,1,Mahlung,Siebträger,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5070,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,90",,,,https://staging.our-working.space/wp-content/uploads/2019/06/Äthiopien-Sheka-Forest.jpg,,,id:5051,,,,,,1,Gewicht,250g,,1,Mahlung,"ganze Bohne",,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",1,,,cm,,'-1,'-1,,,,
5081,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,12,Gewicht,500g,,1,Mahlung,"ganze Bohne",,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5082,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,13,Gewicht,500g,,1,Mahlung,Siebträger,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5083,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,14,Gewicht,500g,,1,Mahlung,Siebträger,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5084,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,15,Gewicht,500g,,1,Mahlung,Herdkanne,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5085,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,16,Gewicht,500g,,1,Mahlung,Herdkanne,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5086,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,17,Gewicht,500g,,1,Mahlung,Filter,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5087,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,18,Gewicht,500g,,1,Mahlung,Filter,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5088,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,19,Gewicht,500g,,1,Mahlung,Stempelkanne,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5089,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"13,80",,,,,,,id:5051,,,,,,20,Gewicht,500g,,1,Mahlung,Stempelkanne,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5090,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,21,Gewicht,1000g,,1,Mahlung,"ganze Bohne",,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5091,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,22,Gewicht,1000g,,1,Mahlung,"ganze Bohne",,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5092,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,23,Gewicht,1000g,,1,Mahlung,Siebträger,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5093,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,24,Gewicht,1000g,,1,Mahlung,Siebträger,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5094,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,25,Gewicht,1000g,,1,Mahlung,Herdkanne,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5095,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,26,Gewicht,1000g,,1,Mahlung,Herdkanne,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5096,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,27,Gewicht,1000g,,1,Mahlung,Filter,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5097,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,28,Gewicht,1000g,,1,Mahlung,Filter,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5098,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,29,Gewicht,1000g,,1,Mahlung,Stempelkanne,,1,Röstung,Mittel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
5099,variation,,"Äthiopien Sheka Forest",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"25,50",,,,,,,id:5051,,,,,,30,Gewicht,1000g,,1,Mahlung,Stempelkanne,,1,Röstung,Dunkel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sheka Forest",,,,cm,,'-1,'-1,,,,
6244,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,40",,,,,,,id:1848,,,,,,15,Gewicht,250g,,1,Mahlung,"ganze Bohne",,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6246,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"12,80",,,,,,,id:1848,,,,,,13,Gewicht,500g,,1,Mahlung,"ganze Bohne",,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6247,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"23,50",,,,,,,id:1848,,,,,,14,Gewicht,1000g,,1,Mahlung,"ganze Bohne",,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6249,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,40",,,,,,,id:1848,,,,,,1,Gewicht,250g,,1,Mahlung,Siebträger,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6250,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"12,80",,,,,,,id:1848,,,,,,2,Gewicht,500g,,1,Mahlung,Siebträger,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6251,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"23,50",,,,,,,id:1848,,,,,,3,Gewicht,1000g,,1,Mahlung,Siebträger,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6252,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,40",,,,,,,id:1848,,,,,,4,Gewicht,250g,,1,Mahlung,Herdkanne,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6253,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"12,80",,,,,,,id:1848,,,,,,5,Gewicht,500g,,1,Mahlung,Herdkanne,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6254,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"23,50",,,,,,,id:1848,,,,,,6,Gewicht,1000g,,1,Mahlung,Herdkanne,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6255,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,40",,,,,,,id:1848,,,,,,7,Gewicht,250g,,1,Mahlung,Filter,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6256,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"12,80",,,,,,,id:1848,,,,,,8,Gewicht,500g,,1,Mahlung,Filter,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6257,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"23,50",,,,,,,id:1848,,,,,,9,Gewicht,1000g,,1,Mahlung,Filter,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6258,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"6,40",,,,,,,id:1848,,,,,,10,Gewicht,250g,,1,Mahlung,Stempelkanne,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6259,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"12,80",,,,,,,id:1848,,,,,,11,Gewicht,500g,,1,Mahlung,Stempelkanne,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
6260,variation,,"Äthiopien Sidamo",1,0,search,,,,,taxable,parent,1,,,0,0,1000,,,,0,,,"23,50",,,,,,,id:1848,,,,,,0,Gewicht,1000g,,1,Mahlung,Stempelkanne,,1,Röstung,Omni,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,'-1,,,,,,,,,no,"Äthiopien Sidamo",,,,cm,,'-1,'-1,,,,
7280,variable,,"Kenia AA",'-1,0,search,"<p class=""Default"">Der Kaffee stammt von der Kaffeefarm Lunji Estate, die im südlichen Hochland von Tansania am Fuße des 2.839m hohen Mbeya Peaks gelegen ist.</p>",.,,,taxable,reduced-rate,1,,,0,0,,,,,1,,,,"KAFFEE > SINGLE ORIGINS",,,https://staging.our-working.space/wp-content/uploads/2017/09/Tanzania-Lunji.jpg,,,,,,,,,11,Gewicht,"1000g, 250g, 500g",1,1,Mahlung,"Filter, ganze Bohne, Herdkanne, Siebträger, Stempelkanne",1,1,Röstung,"Dunkel, Mittel",1,1,false,2,default,"Voller Körper, leichte, milde Säure.
Süßlich, floral mit würzigem Abgang.",,Mbeya,Arabica,"Bourbon, SL28, SL34, Nylon, Catimor","Arabica Kaffees gibt es in einer Vielzahl von Varietäten. Sie unterscheiden sich optisch (Blattform, Fruchtfarbe oder Fruchtanordnung) und geschmacklich (aromatische Komplexität, Süße und Säure).
